Cubesize,7
Cubemin,3
Psfume,0.05
Sfsio2val,97.0
Sfbetval,28.5
Sfloival,2.0
Sfsio2normal,97.0
Sfbetnormal,28.5
Sfloinormal,2.0
Pamsil,0.009
Maxtries,5000
Disbias,30.0
Dismin,0.001
Dismin2,0.00025
Disminslag,0.0001
Disminasg,0.0005
Dismincas2,0.0005
Dismin_c3a_0,0.002
Dismin_c4af_0,0.0005
Dk2so4max,20000
Dna2so4max,20000
Dettrmax,1200
Dgypmax,2000
Dcaco3max,1000
Dcacl2max,2000
Dcas2max,2000
Dasmax,2000
Chcrit,50.0
pnucch,0.0001
pscalech,9000.0
pnucgyp,0.001
pscalegyp,9000.0
pnuchg,2e-05
pscalehg,10000.0
pnucfh3,0.002
pscalefh3,2500.0
C3ah6crit,10.0
Cshscale,70000.0
C3ah6_scale,2000.0
C3ah6grow,0.01
Chgrow,1.0
Chgrowagg,1.0
Ettrgrow,0.002
C3aettr,0.001
C3agyp,0.001
Solidc3agyp,0.5
Solidc4afgyp,0.1
Agrate,0.25
Pcsh2csh,0.002
A0_chsol,1.325
A1_chsol,0.008162
Wcscale,0.4
Distloccsh,17
Neighbors,26
Wn,0.23
Wchsh,0.06
Maxdiffsteps,500
Pdiffcsh,0.0004
Gypabsprob,0.01
CSH_Porosity,0.38
POZZCSH_Porosity,0.2
SLAGCSH_Porosity,0.2
Discoeffpore,0.0
FitpHporex0,12.5
FitpHporex1,13.25
FitpHporex2,13.75
FitpHporey0,0.0
FitpHporey1,0.0
FitpHporey2,0.0
PHsulfcoeffpore,0.0
Discoeffc3s,0.7
FitpHc3sx0,12.5
FitpHc3sx1,13.25
FitpHc3sx2,13.75
FitpHc3sy0,0.35
FitpHc3sy1,1.1
FitpHc3sy2,1.2
PHsulfcoeffc3s,1.0
Discoeffc2s,0.1
FitpHc2sx0,12.5
FitpHc2sx1,13.25
FitpHc2sx2,13.75
FitpHc2sy0,0.35
FitpHc2sy1,1.1
FitpHc2sy2,1.2
PHsulfcoeffc2s,1.0
Discoeffc3a,0.4
FitpHc3ax0,12.5
FitpHc3ax1,13.25
FitpHc3ax2,13.75
FitpHc3ay0,0.3
FitpHc3ay1,1.1
FitpHc3ay2,1.25
PHsulfcoeffc3a,1.0
Discoeffc4af,0.067
FitpHc4afx0,12.5
FitpHc4afx1,13.25
FitpHc4afx2,13.75
FitpHc4afy0,0.35
FitpHc4afy1,1.1
FitpHc4afy2,1.2
PHsulfcoeffc4af,1.0
Discoeffk2so4,0.75
FitpHk2so4x0,12.5
FitpHk2so4x1,13.25
FitpHk2so4x2,13.75
FitpHk2so4y0,1.0
FitpHk2so4y1,1.0
FitpHk2so4y2,1.0
PHsulfcoeffk2so4,0.0
Discoeffna2so4,0.75
FitpHna2so4x0,12.5
FitpHna2so4x1,13.25
FitpHna2so4x2,13.75
FitpHna2so4y0,1.0
FitpHna2so4y1,1.0
FitpHna2so4y2,1.0
PHsulfcoeffna2so4,0.0
Discoeffgyp,0.75
FitpHgypx0,12.5
FitpHgypx1,13.25
FitpHgypx2,13.75
FitpHgypy0,1.0
FitpHgypy1,1.0
FitpHgypy2,1.0
PHsulfcoeffgyp,0.0
Discoeffhem,1.125
FitpHhemx0,12.5
FitpHhemx1,13.25
FitpHhemx2,13.75
FitpHhemy0,1.0
FitpHhemy1,1.0
FitpHhemy2,1.0
PHsulfcoeffhem,0.0
Discoeffanh,0.6
FitpHanhx0,12.5
FitpHanhx1,13.25
FitpHanhx2,13.75
FitpHanhy0,1.0
FitpHanhy1,1.0
FitpHanhy2,1.0
PHsulfcoeffanh,0.0
Discoeffsfume,0.0
FitpHsfumex0,12.71
FitpHsfumex1,13.095
FitpHsfumex2,13.195
FitpHsfumey0,0.1
FitpHsfumey1,0.15
FitpHsfumey2,6.0
PHsulfcoeffsfume,0.0
Discoeffinert,0.0
FitpHinertx0,12.5
FitpHinertx1,13.25
FitpHinertx2,13.75
FitpHinerty0,1.0
FitpHinerty1,1.0
FitpHinerty2,1.0
PHsulfcoeffinert,0.0
Discoeffslag,0.005
FitpHslagx0,12.5
FitpHslagx1,13.25
FitpHslagx2,13.75
FitpHslagy0,0.6
FitpHslagy1,1.0
FitpHslagy2,1.333
PHsulfcoeffslag,0.0
Discoeffagg,0.0
FitpHaggx0,12.5
FitpHaggx1,13.25
FitpHaggx2,13.75
FitpHaggy0,1.0
FitpHaggy1,1.0
FitpHaggy2,1.0
PHsulfcoeffagg,0.0
Discoeffas,0.051
FitpHasx0,12.71
FitpHasx1,13.095
FitpHasx2,13.195
FitpHasy0,0.1
FitpHasy1,0.15
FitpHasy2,2.15
PHsulfcoeffas,0.0
Discoeffcas2,0.04
FitpHcas2x0,12.71
FitpHcas2x1,13.1
FitpHcas2x2,13.2
FitpHcas2y0,0.1
FitpHcas2y1,0.15
FitpHcas2y2,4.0
PHsulfcoeffcas2,0.0
Discoeffamsil,0.0
FitpHamsilx0,12.71
FitpHamsilx1,13.095
FitpHamsilx2,13.195
FitpHamsily0,0.1
FitpHamsily1,0.15
FitpHamsily2,6.0
PHsulfcoeffamsil,0.0
Discoefffac3a,0.4
FitpHfac3ax0,12.5
FitpHfac3ax1,13.25
FitpHfac3ax2,13.75
FitpHfac3ay0,0.3
FitpHfac3ay1,1.1
FitpHfac3ay2,1.25
PHsulfcoefffac3a,1.0
Discoefffa,0.0
FitpHfax0,12.5
FitpHfax1,13.25
FitpHfax2,13.75
FitpHfay0,0.6
FitpHfay1,1.0
FitpHfay2,1.333
PHsulfcoefffa,0.0
Discoeffch,0.5
FitpHchx0,12.5
FitpHchx1,13.25
FitpHchx2,13.75
FitpHchy0,0.7
FitpHchy1,1.0
FitpHchy2,1.2
PHsulfcoeffch,1.0
Discoeffcsh,0.0
FitpHcshx0,12.5
FitpHcshx1,13.25
FitpHcshx2,13.75
FitpHcshy0,1.0
FitpHcshy1,1.0
FitpHcshy2,1.0
PHsulfcoeffcsh,1.0
MolarvolcshcoeffT,-8.0
WatercshcoeffT,-1.3
MolarvolcshcoeffpH,0.0
WatercshcoeffpH,0.0
Discoeffhg,0.01
FitpHhgx0,12.5
FitpHhgx1,13.25
FitpHhgx2,13.75
FitpHhgy0,0.3
FitpHhgy1,1.1
FitpHhgy2,1.25
PHsulfcoeffhg,1.0
Discoeffettr,0.008
FitpHettrx0,12.5
FitpHettrx1,13.25
FitpHettrx2,13.75
FitpHettry0,0.3
FitpHettry1,1.1
FitpHettry2,1.25
PHsulfcoeffettr,1.0
Discoeffettrc4af,0.0
FitpHettrc4afx0,12.5
FitpHettrc4afx1,13.25
FitpHettrc4afx2,13.75
FitpHettrc4afy0,1.0
FitpHettrc4afy1,1.0
FitpHettrc4afy2,1.0
PHsulfcoeffettrc4af,0.0
Discoeffafm,0.0
FitpHafmx0,12.5
FitpHafmx1,13.25
FitpHafmx2,13.75
FitpHafmy0,1.0
FitpHafmy1,1.0
FitpHafmy2,1.0
PHsulfcoeffafm,0.0
Discoefffh3,0.0
FitpHfh3x0,12.5
FitpHfh3x1,13.25
FitpHfh3x2,13.75
FitpHfh3y0,1.0
FitpHfh3y1,1.0
FitpHfh3y2,1.0
PHsulfcoefffh3,0.0
Discoeffpozzcsh,0.0
FitpHpozzcshx0,12.5
FitpHpozzcshx1,13.25
FitpHpozzcshx2,13.75
FitpHpozzcshy0,0.6
FitpHpozzcshy1,1.0
FitpHpozzcshy2,1.333
PHsulfcoeffpozzcsh,1.0
Discoeffslagcsh,0.0
FitpHslagcshx0,12.5
FitpHslagcshx1,13.25
FitpHslagcshx2,13.75
FitpHslagcshy0,1.0
FitpHslagcshy1,1.0
FitpHslagcshy2,1.0
PHsulfcoeffslagcsh,0.0
Discoeffcacl2,0.1
FitpHcacl2x0,12.5
FitpHcacl2x1,13.25
FitpHcacl2x2,13.75
FitpHcacl2y0,1.0
FitpHcacl2y1,1.0
FitpHcacl2y2,1.0
PHsulfcoeffcacl2,0.0
Discoefffriedel,0.0
FitpHfriedelx0,12.5
FitpHfriedelx1,13.25
FitpHfriedelx2,13.75
FitpHfriedely0,0.6
FitpHfriedely1,1.0
FitpHfriedely2,1.333
PHsulfcoefffriedel,1.0
Discoeffstrat,0.0
FitpHstratx0,12.5
FitpHstratx1,13.25
FitpHstratx2,13.75
FitpHstraty0,1.0
FitpHstraty1,1.0
FitpHstraty2,1.0
PHsulfcoeffstrat,0.0
Discoeffgyps,0.75
FitpHgypsx0,12.5
FitpHgypsx1,13.25
FitpHgypsx2,13.75
FitpHgypsy0,1.0
FitpHgypsy1,1.0
FitpHgypsy2,1.0
PHsulfcoeffgyps,0.0
Discoeffabsgyp,0.0
FitpHabsgypx0,12.5
FitpHabsgypx1,13.25
FitpHabsgypx2,13.75
FitpHabsgypy0,1.0
FitpHabsgypy1,1.0
FitpHabsgypy2,1.0
PHsulfcoeffabsgyp,0.0
Discoeffcaco3,0.1
FitpHcaco3x0,12.5
FitpHcaco3x1,13.25
FitpHcaco3x2,13.75
FitpHcaco3y0,1.0
FitpHcaco3y1,1.0
FitpHcaco3y2,1.0
PHsulfcoeffcaco3,0.0
Discoeffafmc,0.0
FitpHafmcx0,12.5
FitpHafmcx1,13.25
FitpHafmcx2,13.75
FitpHafmcy0,1.0
FitpHafmcy1,1.0
FitpHafmcy2,1.0
PHsulfcoeffafmc,0.0
Discoeffbrucite,0.0
FitpHbrucitex0,12.5
FitpHbrucitex1,13.25
FitpHbrucitex2,13.75
FitpHbrucitey0,1.0
FitpHbrucitey1,1.0
FitpHbrucitey2,1.0
PHsulfcoeffbrucite,0.0
Discoeffms,0.0
FitpHmsx0,12.5
FitpHmsx1,13.25
FitpHmsx2,13.75
FitpHmsy0,1.0
FitpHmsy1,1.0
FitpHmsy2,1.0
PHsulfcoeffms,0.0
Discoefflime,0.7
FitpHlimex0,12.5
FitpHlimex1,13.25
FitpHlimex2,13.75
FitpHlimey0,0.6
FitpHlimey1,1.0
FitpHlimey2,1.333
PHsulfcoefflime,1.0
Discoeffoc3a,0.6
FitpHoc3ax0,12.5
FitpHoc3ax1,13.25
FitpHoc3ax2,13.75
FitpHoc3ay0,0.3
FitpHoc3ay1,1.1
FitpHoc3ay2,1.25
PHsulfcoeffoc3a,1.0
Iseed,-12345
Micdir,./
Fileroot,E2ETest.img
Pimgfile,E2ETest.pimg
Oc3afrac,0.0
Csh_seeds,0.0
End_time,28.0
Place_crack,n
Crackwidth,0
Cracktime,0.0
Crackorient,0
Customize_times,n
Outtimefreq,72.0
Onevoxelbias,1,1.0
Onevoxelbias,2,1.0
Onevoxelbias,3,1.0
Onevoxelbias,4,1.0
Temp_0,25.0
Adiaflag,0
T_ambient,25.0
U_coeff,0.0
E_act,40.0
E_act_pozz,83.1
E_act_slag,50.0
TimeCalibrationMethod,0
Beta,0.00045
Calfilename,
DataMeasuredAtTemperature,25.0
Alpha_max,1.0
Sealed,0
Burntimefreq,1.0
Settimefreq,0.25
Phydtimefreq,2.0
Mass_agg,0.0
Temp_0_agg,25.0
U_coeff_agg,0.0
Csh2flag,1
Chflag,1
MovieFrameFreq,72.0
PHactive,1

